title,author,booktitle,ee,crossref,url,year,pages
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
[],[],[],[],[],[None],[],[]
